86    n=35            0.03062500      (d-d)=0.00254170     History u^35
87    n=34            0.02890000      (d-d)=0.00245015     History u^34
88    n=33            0.02722500      (d-d)=0.00236047     History u^33
89    n=32            0.02560000      (d-d)=0.00227257     History u^32
90    n=31            0.02402500      (d-d)=0.00218636     History u^31
91    n=30            0.02250000      (d-d)=0.00210176     History u^30
92    n=29            0.02102500      (d-d)=0.00201868     History u^29
93    n=28            0.01960000      (d-d)=0.00193706     History u^28
94    n=27            0.01822500      (d-d)=0.00185681     History u^27
95    n=26            0.01690000      (d-d)=0.00177787     History u^26
96    n=25            0.01562500      (d-d)=0.00170017     History u^25
97    n=24            0.01440000      (d-d)=0.00162364     History u^24
98    n=23            0.01322500      (d-d)=0.00154822     History u^23
99    n=22            0.01210000      (d-d)=0.00147385     History u^22
100   n=21            0.01102500      (d-d)=0.00140047     History u^21
101   n=20            0.01000000      (d-d)=0.00132802     History u^20
102   n=19            0.00902500      (d-d)=0.00125646     History u^19
103   n=18            0.00810000      (d-d)=0.00118572     History u^18
104   n=17            0.00722500      (d-d)=0.00111575     History u^17
105   n=16            0.00640000      (d-d)=0.00104650     History u^16
106   n=15            0.00562500      (d-d)=0.00097793     History u^15
107   n=14            0.00490000      (d-d)=0.00090999     History u^14
108   n=13            0.00422500      (d-d)=0.00084263     History u^13
109   n=12            0.00360000      (d-d)=0.00077580     History u^12
110   n=11            0.00302500      (d-d)=0.00070946     History u^11
111   n=10            0.00250000      (d-d)=0.00064357     History u^10
112   n=9             0.00202500      (d-d)=0.00057808     History u^9
113   n=8             0.00160000      (d-d)=0.00051295     History u^8
114   n=7             0.00122500      (d-d)=0.00044814     History u^7
115   n=6             0.00090000      (d-d)=0.00038360     History u^6
116   n=5             0.00062500      (d-d)=0.00031931     History u^5
117   n=4             0.00040000      (d-d)=0.00025521     History u^4
118   n=3             0.00022500      (d-d)=0.00019127     History u^3
119   n=2             0.00010000      (d-d)=0.00012745     History u^2
120   n=1             0.00002500      (d-d)=0.00006370     History u^1

Sample collocation points (x, t) at n=121:
  Point 1: x=0.226131, t=0.36602500

────────────────────────────────────────────────────────────
TIME INDEX n = 124 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_124 = 0.38440000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_124) ≈ d_{n,1}·u^124 - d_{n,n}·u^0 - Σ_{k=1}^{123} (d_{n,k} - d_{n,k+1})·u^{124-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=124           0.38440000      d_{n,1}=14.35940942  Current u^n
124   n=0             0.00000000      d_{n,n}=0.90999800   Initial u^0
1     n=123           0.37822500      (d-d)=8.40447876     History u^123
2     n=122           0.37210000      (d-d)=1.37658057     History u^122
3     n=121           0.36602500      (d-d)=0.71085131     History u^121
4     n=120           0.36000000      (d-d)=0.45322983     History u^120
5     n=119           0.35402500      (d-d)=0.32120774     History u^119
6     n=118           0.34810000      (d-d)=0.24283519     History u^118
7     n=117           0.34222500      (d-d)=0.19180438     History u^117
8     n=116           0.33640000      (d-d)=0.15638016     History u^116
9     n=115           0.33062500      (d-d)=0.13060320     History u^115
10    n=114           0.32490000      (d-d)=0.11115466     History u^114
11    n=113           0.31922500      (d-d)=0.09605325     History u^113
12    n=112           0.31360000      (d-d)=0.08405009     History u^112
13    n=111           0.30802500      (d-d)=0.07432277     History u^111
14    n=110           0.30250000      (d-d)=0.06630983     History u^110
15    n=109           0.29702500      (d-d)=0.05961618     History u^109
16    n=108           0.29160000      (d-d)=0.05395656     History u^108
17    n=107           0.28622500      (d-d)=0.04912038     History u^107
18    n=106           0.28090000      (d-d)=0.04494917     History u^106
19    n=105           0.27562500      (d-d)=0.04132160     History u^105
20    n=104           0.27040000      (d-d)=0.03814337     History u^104
21    n=103           0.26522500      (d-d)=0.03534023     History u^103
22    n=102           0.26010000      (d-d)=0.03285297     History u^102
23    n=101           0.25502500      (d-d)=0.03063387     History u^101
24    n=100           0.25000000      (d-d)=0.02864408     History u^100
25    n=99            0.24502500      (d-d)=0.02685172     History u^99
26    n=98            0.24010000      (d-d)=0.02523036     History u^98
27    n=97            0.23522500      (d-d)=0.02375796     History u^97
28    n=96            0.23040000      (d-d)=0.02241598     History u^96
29    n=95            0.22562500      (d-d)=0.02118875     History u^95
30    n=94            0.22090000      (d-d)=0.02006296     History u^94
31    n=93            0.21622500      (d-d)=0.01902717     History u^93
32    n=92            0.21160000      (d-d)=0.01807159     History u^92
33    n=91            0.20702500      (d-d)=0.01718773     History u^91
34    n=90            0.20250000      (d-d)=0.01636822     History u^90
35    n=89            0.19802500      (d-d)=0.01560663     History u^89
36    n=88            0.19360000      (d-d)=0.01489736     History u^88
37    n=87            0.18922500      (d-d)=0.01423545     History u^87
38    n=86            0.18490000      (d-d)=0.01361654     History u^86
39    n=85            0.18062500      (d-d)=0.01303677     History u^85
40    n=84            0.17640000      (d-d)=0.01249272     History u^84
41    n=83            0.17222500      (d-d)=0.01198133     History u^83
42    n=82            0.16810000      (d-d)=0.01149988     History u^82
43    n=81            0.16402500      (d-d)=0.01104592     History u^81
44    n=80            0.16000000      (d-d)=0.01061726     History u^80
45    n=79            0.15602500      (d-d)=0.01021192     History u^79
46    n=78            0.15210000      (d-d)=0.00982813     History u^78
47    n=77            0.14822500      (d-d)=0.00946427     History u^77
48    n=76            0.14440000      (d-d)=0.00911887     History u^76
49    n=75            0.14062500      (d-d)=0.00879061     History u^75
50    n=74            0.13690000      (d-d)=0.00847829     History u^74
51    n=73            0.13322500      (d-d)=0.00818079     History u^73
52    n=72            0.12960000      (d-d)=0.00789711     History u^72
53    n=71            0.12602500      (d-d)=0.00762633     History u^71
54    n=70            0.12250000      (d-d)=0.00736759     History u^70
55    n=69            0.11902500      (d-d)=0.00712013     History u^69
56    n=68            0.11560000      (d-d)=0.00688323     History u^68
57    n=67            0.11222500      (d-d)=0.00665622     History u^67
58    n=66            0.10890000      (d-d)=0.00643851     History u^66
59    n=65            0.10562500      (d-d)=0.00622953     History u^65
60    n=64            0.10240000      (d-d)=0.00602875     History u^64
61    n=63            0.09922500      (d-d)=0.00583570     History u^63
62    n=62            0.09610000      (d-d)=0.00564993     History u^62
63    n=61            0.09302500      (d-d)=0.00547102     History u^61
64    n=60            0.09000000      (d-d)=0.00529859     History u^60
65    n=59            0.08702500      (d-d)=0.00513228     History u^59
66    n=58            0.08410000      (d-d)=0.00497175     History u^58
67    n=57            0.08122500      (d-d)=0.00481668     History u^57
68    n=56            0.07840000      (d-d)=0.00466679     History u^56
69    n=55            0.07562500      (d-d)=0.00452179     History u^55
70    n=54            0.07290000      (d-d)=0.00438144     History u^54
71    n=53            0.07022500      (d-d)=0.00424549     History u^53
72    n=52            0.06760000      (d-d)=0.00411371     History u^52
73    n=51            0.06502500      (d-d)=0.00398590     History u^51
74    n=50            0.06250000      (d-d)=0.00386185     History u^50
75    n=49            0.06002500      (d-d)=0.00374138     History u^49
76    n=48            0.05760000      (d-d)=0.00362430     History u^48
77    n=47            0.05522500      (d-d)=0.00351045     History u^47
78    n=46            0.05290000      (d-d)=0.00339967     History u^46
79    n=45            0.05062500      (d-d)=0.00329182     History u^45
80    n=44            0.04840000      (d-d)=0.00318674     History u^44
81    n=43            0.04622500      (d-d)=0.00308432     History u^43
82    n=42            0.04410000      (d-d)=0.00298441     History u^42
83    n=41            0.04202500      (d-d)=0.00288690     History u^41
84    n=40            0.04000000      (d-d)=0.00279169     History u^40
85    n=39            0.03802500      (d-d)=0.00269864     History u^39
86    n=38            0.03610000      (d-d)=0.00260768     History u^38
87    n=37            0.03422500      (d-d)=0.00251869     History u^37
88    n=36            0.03240000      (d-d)=0.00243158     History u^36
89    n=35            0.03062500      (d-d)=0.00234626     History u^35
90    n=34            0.02890000      (d-d)=0.00226265     History u^34
91    n=33            0.02722500      (d-d)=0.00218067     History u^33
92    n=32            0.02560000      (d-d)=0.00210024     History u^32
93    n=31            0.02402500      (d-d)=0.00202128     History u^31
94    n=30            0.02250000      (d-d)=0.00194373     History u^30
95    n=29            0.02102500      (d-d)=0.00186751     History u^29
96    n=28            0.01960000      (d-d)=0.00179256     History u^28
97    n=27            0.01822500      (d-d)=0.00171881     History u^27
98    n=26            0.01690000      (d-d)=0.00164620     History u^26
99    n=25            0.01562500      (d-d)=0.00157469     History u^25
100   n=24            0.01440000      (d-d)=0.00150420     History u^24
101   n=23            0.01322500      (d-d)=0.00143468     History u^23
102   n=22            0.01210000      (d-d)=0.00136609     History u^22
103   n=21            0.01102500      (d-d)=0.00129836     History u^21
104   n=20            0.01000000      (d-d)=0.00123146     History u^20
105   n=19            0.00902500      (d-d)=0.00116533     History u^19
106   n=18            0.00810000      (d-d)=0.00109993     History u^18
107   n=17            0.00722500      (d-d)=0.00103521     History u^17
108   n=16            0.00640000      (d-d)=0.00097113     History u^16
109   n=15            0.00562500      (d-d)=0.00090764     History u^15
110   n=14            0.00490000      (d-d)=0.00084470     History u^14
111   n=13            0.00422500      (d-d)=0.00078228     History u^13
112   n=12            0.00360000      (d-d)=0.00072033     History u^12
113   n=11            0.00302500      (d-d)=0.00065881     History u^11
114   n=10            0.00250000      (d-d)=0.00059768     History u^10
115   n=9             0.00202500      (d-d)=0.00053691     History u^9
116   n=8             0.00160000      (d-d)=0.00047646     History u^8
117   n=7             0.00122500      (d-d)=0.00041629     History u^7
118   n=6             0.00090000      (d-d)=0.00035637     History u^6
119   n=5             0.00062500      (d-d)=0.00029665     History u^5
120   n=4             0.00040000      (d-d)=0.00023711     History u^4
121   n=3             0.00022500      (d-d)=0.00017771     History u^3
122   n=2             0.00010000      (d-d)=0.00011842     History u^2
123   n=1             0.00002500      (d-d)=0.00005919     History u^1

Sample collocation points (x, t) at n=124:
  Point 1: x=0.788945, t=0.38440000

────────────────────────────────────────────────────────────
TIME INDEX n = 130 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_130 = 0.42250000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_130) ≈ d_{n,1}·u^130 - d_{n,n}·u^0 - Σ_{k=1}^{129} (d_{n,k} - d_{n,k+1})·u^{130-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=130           0.42250000      d_{n,1}=14.02281398  Current u^n
130   n=0             0.00000000      d_{n,n}=0.86799682   Initial u^0
1     n=129           0.41602500      (d-d)=8.20779190     History u^129
2     n=128           0.40960000      (d-d)=1.34464634     History u^128
3     n=127           0.40322500      (d-d)=0.69444151     History u^127
4     n=126           0.39690000      (d-d)=0.44281713     History u^126
5     n=125           0.39062500      (d-d)=0.31386407     History u^125
6     n=124           0.38440000      (d-d)=0.23731119     History u^124
7     n=123           0.37822500      (d-d)=0.18746394     History u^123
8     n=122           0.37210000      (d-d)=0.15286050     History u^122
9     n=121           0.36602500      (d-d)=0.12768026     History u^121
10    n=120           0.36000000      (d-d)=0.10868159     History u^120
11    n=119           0.35402500      (d-d)=0.09392924     History u^119
12    n=118           0.34810000      (d-d)=0.08220337     History u^118
13    n=117           0.34222500      (d-d)=0.07270065     History u^117
14    n=116           0.33640000      (d-d)=0.06487265     History u^116
15    n=115           0.33062500      (d-d)=0.05833345     History u^115
16    n=114           0.32490000      (d-d)=0.05280440     History u^114
17    n=113           0.31922500      (d-d)=0.04807980     History u^113
18    n=112           0.31360000      (d-d)=0.04400483     History u^112
19    n=111           0.30802500      (d-d)=0.04046097     History u^111
20    n=110           0.30250000      (d-d)=0.03735612     History u^110
21    n=109           0.29702500      (d-d)=0.03461773     History u^109
22    n=108           0.29160000      (d-d)=0.03218796     History u^108
23    n=107           0.28622500      (d-d)=0.03002020     History u^107
24    n=106           0.28090000      (d-d)=0.02807650     History u^106
25    n=105           0.27562500      (d-d)=0.02632571     History u^105
26    n=104           0.27040000      (d-d)=0.02474200     History u^104
27    n=103           0.26522500      (d-d)=0.02330384     History u^103
28    n=102           0.26010000      (d-d)=0.02199313     History u^102
29    n=101           0.25502500      (d-d)=0.02079456     History u^101
30    n=100           0.25000000      (d-d)=0.01969511     History u^100
31    n=99            0.24502500      (d-d)=0.01868363     History u^99
32    n=98            0.24010000      (d-d)=0.01775053     History u^98
33    n=97            0.23522500      (d-d)=0.01688753     History u^97
34    n=96            0.23040000      (d-d)=0.01608743     History u^96
35    n=95            0.22562500      (d-d)=0.01534394     History u^95
36    n=94            0.22090000      (d-d)=0.01465159     History u^94
37    n=93            0.21622500      (d-d)=0.01400554     History u^93
38    n=92            0.21160000      (d-d)=0.01340152     History u^92
39    n=91            0.20702500      (d-d)=0.01283577     History u^91
40    n=90            0.20250000      (d-d)=0.01230495     History u^90
41    n=89            0.19802500      (d-d)=0.01180606     History u^89
42    n=88            0.19360000      (d-d)=0.01133644     History u^88
43    n=87            0.18922500      (d-d)=0.01089371     History u^87
44    n=86            0.18490000      (d-d)=0.01047572     History u^86
45    n=85            0.18062500      (d-d)=0.01008055     History u^85
46    n=84            0.17640000      (d-d)=0.00970645     History u^84
47    n=83            0.17222500      (d-d)=0.00935185     History u^83
48    n=82            0.16810000      (d-d)=0.00901532     History u^82
49    n=81            0.16402500      (d-d)=0.00869556     History u^81
50    n=80            0.16000000      (d-d)=0.00839139     History u^80
51    n=79            0.15602500      (d-d)=0.00810173     History u^79
52    n=78            0.15210000      (d-d)=0.00782561     History u^78
53    n=77            0.14822500      (d-d)=0.00756211     History u^77
54    n=76            0.14440000      (d-d)=0.00731041     History u^76
55    n=75            0.14062500      (d-d)=0.00706975     History u^75
56    n=74            0.13690000      (d-d)=0.00683944     History u^74
57    n=73            0.13322500      (d-d)=0.00661882     History u^73
58    n=72            0.12960000      (d-d)=0.00640732     History u^72
59    n=71            0.12602500      (d-d)=0.00620437     History u^71
60    n=70            0.12250000      (d-d)=0.00600947     History u^70
61    n=69            0.11902500      (d-d)=0.00582215     History u^69
62    n=68            0.11560000      (d-d)=0.00564197     History u^68
63    n=67            0.11222500      (d-d)=0.00546853     History u^67
64    n=66            0.10890000      (d-d)=0.00530145     History u^66
65    n=65            0.10562500      (d-d)=0.00514038     History u^65
66    n=64            0.10240000      (d-d)=0.00498499     History u^64
67    n=63            0.09922500      (d-d)=0.00483497     History u^63
68    n=62            0.09610000      (d-d)=0.00469005     History u^62
69    n=61            0.09302500      (d-d)=0.00454994     History u^61
70    n=60            0.09000000      (d-d)=0.00441441     History u^60
71    n=59            0.08702500      (d-d)=0.00428321     History u^59
72    n=58            0.08410000      (d-d)=0.00415613     History u^58
73    n=57            0.08122500      (d-d)=0.00403297     History u^57
74    n=56            0.07840000      (d-d)=0.00391351     History u^56
75    n=55            0.07562500      (d-d)=0.00379759     History u^55
76    n=54            0.07290000      (d-d)=0.00368503     History u^54
77    n=53            0.07022500      (d-d)=0.00357566     History u^53
78    n=52            0.06760000      (d-d)=0.00346934     History u^52
79    n=51            0.06502500      (d-d)=0.00336592     History u^51
80    n=50            0.06250000      (d-d)=0.00326526     History u^50
81    n=49            0.06002500      (d-d)=0.00316723     History u^49
82    n=48            0.05760000      (d-d)=0.00307172     History u^48
83    n=47            0.05522500      (d-d)=0.00297859     History u^47
84    n=46            0.05290000      (d-d)=0.00288775     History u^46
85    n=45            0.05062500      (d-d)=0.00279909     History u^45
86    n=44            0.04840000      (d-d)=0.00271250     History u^44
87    n=43            0.04622500      (d-d)=0.00262790     History u^43
88    n=42            0.04410000      (d-d)=0.00254519     History u^42
89    n=41            0.04202500      (d-d)=0.00246429     History u^41
90    n=40            0.04000000      (d-d)=0.00238512     History u^40
91    n=39            0.03802500      (d-d)=0.00230759     History u^39
92    n=38            0.03610000      (d-d)=0.00223164     History u^38
93    n=37            0.03422500      (d-d)=0.00215719     History u^37
94    n=36            0.03240000      (d-d)=0.00208418     History u^36
95    n=35            0.03062500      (d-d)=0.00201253     History u^35
96    n=34            0.02890000      (d-d)=0.00194219     History u^34
97    n=33            0.02722500      (d-d)=0.00187310     History u^33
98    n=32            0.02560000      (d-d)=0.00180519     History u^32
99    n=31            0.02402500      (d-d)=0.00173842     History u^31
100   n=30            0.02250000      (d-d)=0.00167273     History u^30
101   n=29            0.02102500      (d-d)=0.00160807     History u^29
102   n=28            0.01960000      (d-d)=0.00154439     History u^28
103   n=27            0.01822500      (d-d)=0.00148164     History u^27
104   n=26            0.01690000      (d-d)=0.00141978     History u^26
105   n=25            0.01562500      (d-d)=0.00135876     History u^25
106   n=24            0.01440000      (d-d)=0.00129854     History u^24
107   n=23            0.01322500      (d-d)=0.00123908     History u^23
108   n=22            0.01210000      (d-d)=0.00118033     History u^22
109   n=21            0.01102500      (d-d)=0.00112227     History u^21
110   n=20            0.01000000      (d-d)=0.00106484     History u^20
111   n=19            0.00902500      (d-d)=0.00100803     History u^19
112   n=18            0.00810000      (d-d)=0.00095178     History u^18
113   n=17            0.00722500      (d-d)=0.00089606     History u^17
114   n=16            0.00640000      (d-d)=0.00084084     History u^16
115   n=15            0.00562500      (d-d)=0.00078609     History u^15
116   n=14            0.00490000      (d-d)=0.00073178     History u^14
117   n=13            0.00422500      (d-d)=0.00067786     History u^13
118   n=12            0.00360000      (d-d)=0.00062432     History u^12
119   n=11            0.00302500      (d-d)=0.00057112     History u^11
120   n=10            0.00250000      (d-d)=0.00051822     History u^10
121   n=9             0.00202500      (d-d)=0.00046561     History u^9
122   n=8             0.00160000      (d-d)=0.00041325     History u^8
123   n=7             0.00122500      (d-d)=0.00036111     History u^7
124   n=6             0.00090000      (d-d)=0.00030917     History u^6
125   n=5             0.00062500      (d-d)=0.00025739     History u^5
126   n=4             0.00040000      (d-d)=0.00020574     History u^4
127   n=3             0.00022500      (d-d)=0.00015421     History u^3
128   n=2             0.00010000      (d-d)=0.00010276     History u^2
129   n=1             0.00002500      (d-d)=0.00005137     History u^1

Sample collocation points (x, t) at n=130:
  Point 1: x=0.432161, t=0.42250000

────────────────────────────────────────────────────────────
TIME INDEX n = 133 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_133 = 0.44222500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_133) ≈ d_{n,1}·u^133 - d_{n,n}·u^0 - Σ_{k=1}^{132} (d_{n,k} - d_{n,k+1})·u^{133-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=133           0.44222500      d_{n,1}=13.86315625  Current u^n
133   n=0             0.00000000      d_{n,n}=0.84841738   Initial u^0
1     n=132           0.43560000      (d-d)=8.11448915     History u^132
2     n=131           0.42902500      (d-d)=1.32949051     History u^131
3     n=130           0.42250000      (d-d)=0.68665139     History u^130
4     n=129           0.41602500      (d-d)=0.43787262     History u^129
5     n=128           0.40960000      (d-d)=0.31037591     History u^128
6     n=127           0.40322500      (d-d)=0.23468656     History u^127
7     n=126           0.39690000      (d-d)=0.18540100     History u^126
8     n=125           0.39062500      (d-d)=0.15118709     History u^125
9     n=124           0.38440000      (d-d)=0.12629007     History u^124
10    n=123           0.37822500      (d-d)=0.10750491     History u^123
11    n=122           0.37210000      (d-d)=0.09291823     History u^122
12    n=121           0.36602500      (d-d)=0.08132396     History u^121
13    n=120           0.36000000      (d-d)=0.07192784     History u^120
14    n=119           0.35402500      (d-d)=0.06418762     History u^119
15    n=118           0.34810000      (d-d)=0.05772172     History u^118
16    n=117           0.34222500      (d-d)=0.05225463     History u^117
17    n=116           0.33640000      (d-d)=0.04758297     History u^116
18    n=115           0.33062500      (d-d)=0.04355366     History u^115
19    n=114           0.32490000      (d-d)=0.04004952     History u^114
20    n=113           0.31922500      (d-d)=0.03697948     History u^113
21    n=112           0.31360000      (d-d)=0.03427180     History u^112
22    n=111           0.30802500      (d-d)=0.03186930     History u^111
23    n=110           0.30250000      (d-d)=0.02972588     History u^110
24    n=109           0.29702500      (d-d)=0.02780403     History u^109
25    n=108           0.29160000      (d-d)=0.02607293     History u^108
26    n=107           0.28622500      (d-d)=0.02450706     History u^107
27    n=106           0.28090000      (d-d)=0.02308513     History u^106
28    n=105           0.27562500      (d-d)=0.02178923     History u^105
29    n=104           0.27040000      (d-d)=0.02060423     History u^104
30    n=103           0.26522500      (d-d)=0.01951725     History u^103
31    n=102           0.26010000      (d-d)=0.01851727     History u^102
32    n=101           0.25502500      (d-d)=0.01759481     History u^101
33    n=100           0.25000000      (d-d)=0.01674166     History u^100
34    n=99            0.24502500      (d-d)=0.01595073     History u^99
35    n=98            0.24010000      (d-d)=0.01521579     History u^98
36    n=97            0.23522500      (d-d)=0.01453143     History u^97
37    n=96            0.23040000      (d-d)=0.01389285     History u^96
38    n=95            0.22562500      (d-d)=0.01329586     History u^95
39    n=94            0.22090000      (d-d)=0.01273672     History u^94
40    n=93            0.21622500      (d-d)=0.01221211     History u^93
41    n=92            0.21160000      (d-d)=0.01171910     History u^92
42    n=91            0.20702500      (d-d)=0.01125505     History u^91
43    n=90            0.20250000      (d-d)=0.01081760     History u^90
44    n=89            0.19802500      (d-d)=0.01040462     History u^89
45    n=88            0.19360000      (d-d)=0.01001421     History u^88
46    n=87            0.18922500      (d-d)=0.00964465     History u^87
47    n=86            0.18490000      (d-d)=0.00929438     History u^86
48    n=85            0.18062500      (d-d)=0.00896200     History u^85
49    n=84            0.17640000      (d-d)=0.00864620     History u^84
50    n=83            0.17222500      (d-d)=0.00834584     History u^83
51    n=82            0.16810000      (d-d)=0.00805983     History u^82
52    n=81            0.16402500      (d-d)=0.00778722     History u^81
53    n=80            0.16000000      (d-d)=0.00752710     History u^80
54    n=79            0.15602500      (d-d)=0.00727866     History u^79
55    n=78            0.15210000      (d-d)=0.00704115     History u^78
56    n=77            0.14822500      (d-d)=0.00681389     History u^77
57    n=76            0.14440000      (d-d)=0.00659623     History u^76
58    n=75            0.14062500      (d-d)=0.00638758     History u^75
59    n=74            0.13690000      (d-d)=0.00618741     History u^74
60    n=73            0.13322500      (d-d)=0.00599521     History u^73
61    n=72            0.12960000      (d-d)=0.00581052     History u^72
62    n=71            0.12602500      (d-d)=0.00563290     History u^71
63    n=70            0.12250000      (d-d)=0.00546196     History u^70
64    n=69            0.11902500      (d-d)=0.00529732     History u^69
65    n=68            0.11560000      (d-d)=0.00513864     History u^68
66    n=67            0.11222500      (d-d)=0.00498558     History u^67
67    n=66            0.10890000      (d-d)=0.00483786     History u^66
68    n=65            0.10562500      (d-d)=0.00469518     History u^65
69    n=64            0.10240000      (d-d)=0.00455728     History u^64
70    n=63            0.09922500      (d-d)=0.00442392     History u^63
71    n=62            0.09610000      (d-d)=0.00429487     History u^62
72    n=61            0.09302500      (d-d)=0.00416989     History u^61
73    n=60            0.09000000      (d-d)=0.00404880     History u^60
74    n=59            0.08702500      (d-d)=0.00393140     History u^59
75    n=58            0.08410000      (d-d)=0.00381751     History u^58
76    n=57            0.08122500      (d-d)=0.00370696     History u^57
77    n=56            0.07840000      (d-d)=0.00359958     History u^56
78    n=55            0.07562500      (d-d)=0.00349523     History u^55
79    n=54            0.07290000      (d-d)=0.00339377     History u^54
80    n=53            0.07022500      (d-d)=0.00329505     History u^53
81    n=52            0.06760000      (d-d)=0.00319896     History u^52
82    n=51            0.06502500      (d-d)=0.00310537     History u^51
83    n=50            0.06250000      (d-d)=0.00301416     History u^50
84    n=49            0.06002500      (d-d)=0.00292522     History u^49
85    n=48            0.05760000      (d-d)=0.00283847     History u^48
86    n=47            0.05522500      (d-d)=0.00275378     History u^47
87    n=46            0.05290000      (d-d)=0.00267108     History u^46
88    n=45            0.05062500      (d-d)=0.00259027     History u^45
89    n=44            0.04840000      (d-d)=0.00251128     History u^44
90    n=43            0.04622500      (d-d)=0.00243401     History u^43
91    n=42            0.04410000      (d-d)=0.00235839     History u^42
92    n=41            0.04202500      (d-d)=0.00228436     History u^41
93    n=40            0.04000000      (d-d)=0.00221183     History u^40
94    n=39            0.03802500      (d-d)=0.00214075     History u^39
95    n=38            0.03610000      (d-d)=0.00207104     History u^38
96    n=37            0.03422500      (d-d)=0.00200265     History u^37
97    n=36            0.03240000      (d-d)=0.00193553     History u^36
98    n=35            0.03062500      (d-d)=0.00186960     History u^35
99    n=34            0.02890000      (d-d)=0.00180482     History u^34
100   n=33            0.02722500      (d-d)=0.00174115     History u^33
101   n=32            0.02560000      (d-d)=0.00167851     History u^32
102   n=31            0.02402500      (d-d)=0.00161688     History u^31
103   n=30            0.02250000      (d-d)=0.00155620     History u^30
104   n=29            0.02102500      (d-d)=0.00149644     History u^29
105   n=28            0.01960000      (d-d)=0.00143753     History u^28
106   n=27            0.01822500      (d-d)=0.00137945     History u^27
107   n=26            0.01690000      (d-d)=0.00132216     History u^26
108   n=25            0.01562500      (d-d)=0.00126561     History u^25
109   n=24            0.01440000      (d-d)=0.00120977     History u^24
110   n=23            0.01322500      (d-d)=0.00115460     History u^23
111   n=22            0.01210000      (d-d)=0.00110007     History u^22
112   n=21            0.01102500      (d-d)=0.00104615     History u^21
113   n=20            0.01000000      (d-d)=0.00099279     History u^20
114   n=19            0.00902500      (d-d)=0.00093997     History u^19
115   n=18            0.00810000      (d-d)=0.00088765     History u^18
116   n=17            0.00722500      (d-d)=0.00083581     History u^17
117   n=16            0.00640000      (d-d)=0.00078441     History u^16
118   n=15            0.00562500      (d-d)=0.00073343     History u^15
119   n=14            0.00490000      (d-d)=0.00068283     History u^14
120   n=13            0.00422500      (d-d)=0.00063259     History u^13
121   n=12            0.00360000      (d-d)=0.00058268     History u^12
122   n=11            0.00302500      (d-d)=0.00053308     History u^11
123   n=10            0.00250000      (d-d)=0.00048375     History u^10
124   n=9             0.00202500      (d-d)=0.00043467     History u^9
125   n=8             0.00160000      (d-d)=0.00038581     History u^8
126   n=7             0.00122500      (d-d)=0.00033716     History u^7
127   n=6             0.00090000      (d-d)=0.00028867     History u^6
128   n=5             0.00062500      (d-d)=0.00024033     History u^5
129   n=4             0.00040000      (d-d)=0.00019212     History u^4
130   n=3             0.00022500      (d-d)=0.00014400     History u^3
131   n=2             0.00010000      (d-d)=0.00009596     History u^2
132   n=1             0.00002500      (d-d)=0.00004797     History u^1

Sample collocation points (x, t) at n=133:
  Point 1: x=0.979899, t=0.44222500

────────────────────────────────────────────────────────────
TIME INDEX n = 135 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_135 = 0.45562500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_135) ≈ d_{n,1}·u^135 - d_{n,n}·u^0 - Σ_{k=1}^{134} (d_{n,k} - d_{n,k+1})·u^{135-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=135           0.45562500      d_{n,1}=13.75969841  Current u^n
135   n=0             0.00000000      d_{n,n}=0.83584789   Initial u^0
1     n=134           0.44890000      (d-d)=8.05402647     History u^134
2     n=133           0.44222500      (d-d)=1.31966673     History u^133
3     n=132           0.43560000      (d-d)=0.68160123     History u^132
4     n=131           0.42902500      (d-d)=0.43466675     History u^131
5     n=130           0.42250000      (d-d)=0.30811396     History u^130
6     n=129           0.41602500      (d-d)=0.23298432     History u^129
7     n=128           0.40960000      (d-d)=0.18406283     History u^128
8     n=127           0.40322500      (d-d)=0.15010141     History u^127
9     n=126           0.39690000      (d-d)=0.12538796     History u^126
10    n=125           0.39062500      (d-d)=0.10674120     History u^125
11    n=124           0.38440000      (d-d)=0.09226191     History u^124
12    n=123           0.37822500      (d-d)=0.08075295     History u^123
13    n=122           0.37210000      (d-d)=0.07142592     History u^122
14    n=121           0.36602500      (d-d)=0.06374260     History u^121
15    n=120           0.36000000      (d-d)=0.05732421     History u^120
16    n=119           0.35402500      (d-d)=0.05189728     History u^119
17    n=118           0.34810000      (d-d)=0.04725994     History u^118
18    n=117           0.34222500      (d-d)=0.04326023     History u^117
